Position,Const,Created,Modified,Description,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,Your Rating,Date Rated
1,tt0031381,2013-01-05,2013-01-05,,"Gone with the Wind","Gone with the Wind",https://www.imdb.com/title/tt0031381/,Movie,8.2,238,1939,"Drama, Romance, War",349928,1940-01-17,"Victor Fleming",7,2013-01-03
2,tt0075860,2013-01-05,2013-01-05,,"Close Encounters of the Third Kind","Close Encounters of the Third Kind",https://www.imdb.com/title/tt0075860/,Movie,7.6,138,1977,"Drama, Sci-Fi",227780,1977-12-14,"Steven Spielberg",9,2014-04-06
3,tt1594562,2013-01-06,2013-01-06,,"The Innkeepers","The Innkeepers",https://www.imdb.com/title/tt1594562/,Movie,5.5,101,2011,"Drama, Horror, Mystery",38703,2011-03-12,"Ti West",6,2013-01-05
4,tt0082817,2013-01-10,2013-01-10,,"Nighthawks","Nighthawks",https://www.imdb.com/title/tt0082817/,Movie,6.3,99,1981,"Action, Crime, Thriller",23007,1981-04-10,"Bruce Malmuth, Gary Nelson, Sylvester Stallone",6,2013-01-10
5,tt0344510,2013-01-13,2013-01-13,,"A Very Long Engagement","Un long dimanche de fiançailles",https://www.imdb.com/title/tt0344510/,Movie,7.6,133,2004,"Drama, Mystery, Romance, War",77237,2005-01-14,"Jean-Pierre Jeunet",7,2013-01-12
6,tt1286537,2013-01-13,2013-01-13,,"Food, Inc.","Food, Inc.",https://www.imdb.com/title/tt1286537/,Movie,7.8,94,2008,"Documentary, News",52936,2009-07-31,"Robert Kenner",6,2013-01-13
7,tt0096463,2013-01-16,2013-01-16,,"Working Girl","Working Girl",https://www.imdb.com/title/tt0096463/,Movie,6.8,113,1988,"Comedy, Drama, Romance",66235,1988-12-21,"Mike Nichols",8,2013-01-15
8,tt0087469,2013-01-18,2013-01-18,,"Indiana Jones and the Temple of Doom","Indiana Jones and the Temple of Doom",https://www.imdb.com/title/tt0087469/,Movie,7.5,118,1984,"Action, Adventure",557440,1984-05-23,"Steven Spielberg",7,2013-01-17
9,tt0079482,2013-01-21,2013-01-21,,"Long Weekend","Long Weekend",https://www.imdb.com/title/tt0079482/,Movie,6.5,97,1978,"Horror, Mystery, Thriller",6630,1979-03-29,"Colin Eggleston",7,2013-01-19
10,tt0034240,2013-01-30,2013-01-30,,"Sullivan's Travels","Sullivan's Travels",https://www.imdb.com/title/tt0034240/,Movie,7.9,90,1941,"Adventure, Comedy, Drama, Romance",30054,1942-02-06,"Preston Sturges",7,2013-01-23
11,tt0088011,2013-01-30,2013-01-30,,"Romancing the Stone","Romancing the Stone",https://www.imdb.com/title/tt0088011/,Movie,6.9,106,1984,"Action, Adventure, Comedy, Romance",109295,1984-03-30,"Robert Zemeckis",6,2013-01-25
12,tt1024648,2013-01-30,2013-01-30,,"Argo","Argo",https://www.imdb.com/title/tt1024648/,Movie,7.7,120,2012,"Biography, Drama, History, Thriller",656419,2012-10-12,"Ben Affleck",8,2014-07-21
13,tt0048261,2013-02-04,2013-02-04,,"Kiss Me Deadly","Kiss Me Deadly",https://www.imdb.com/title/tt0048261/,Movie,7.5,106,1955,"Crime, Drama, Film-Noir, Mystery, Sci-Fi, Thriller",23198,1955-04-28,"Robert Aldrich",6,2013-01-31
14,tt0094347,2013-02-04,2013-02-04,,"The Year My Voice Broke","The Year My Voice Broke",https://www.imdb.com/title/tt0094347/,Movie,7.3,103,1987,"Drama, Romance",2383,1987-10-17,"John Duigan",6,2013-02-02
15,tt1853728,2013-02-07,2013-02-07,,"Django Unchained","Django Unchained",https://www.imdb.com/title/tt1853728/,Movie,8.5,165,2012,"Drama, Western",1818947,2012-12-25,"Quentin Tarantino",6,2013-02-06
16,tt1675192,2013-02-10,2013-02-10,,"Take Shelter","Take Shelter",https://www.imdb.com/title/tt1675192/,Movie,7.3,120,2011,"Drama, Thriller",113522,2011-11-10,"Jeff Nichols",6,2013-02-09
17,tt0443272,2013-02-14,2013-02-14,,"Lincoln","Lincoln",https://www.imdb.com/title/tt0443272/,Movie,7.3,150,2012,"Biography, Drama, History, War",280738,2012-11-16,"Steven Spielberg",7,2013-02-14
18,tt0117615,2013-02-18,2013-02-18,,"Shall We Dance?","Shall we dansu?",https://www.imdb.com/title/tt0117615/,Movie,7.7,136,1996,"Comedy, Drama, Music, Romance",12211,1997-07-11,"Masayuki Suô",6,2013-02-16
19,tt1908471,2013-02-18,2013-02-18,,"Catching Hell","Catching Hell",https://www.imdb.com/title/tt1908471/,Movie,7.9,102,2011,"Documentary, Sport",1759,2011-06-10,"Alex Gibney",7,2013-02-18
20,tt1790885,2013-02-21,2013-02-21,,"Zero Dark Thirty","Zero Dark Thirty",https://www.imdb.com/title/tt1790885/,Movie,7.4,157,2012,"Drama, History, Thriller",333515,2013-01-11,"Kathryn Bigelow",7,2013-02-20
21,tt0353969,2013-02-25,2013-02-25,,"Memories of Murder","Salinui chueok",https://www.imdb.com/title/tt0353969/,Movie,8.1,132,2003,"Crime, Drama, Mystery, Thriller",250106,2003-05-02,"Bong Joon Ho",7,2013-02-23
22,tt1787725,2013-02-25,2013-02-25,,"If a Tree Falls: A Story of the Earth Liberation Front","If a Tree Falls: A Story of the Earth Liberation Front",https://www.imdb.com/title/tt1787725/,Movie,7.1,85,2011,"Documentary, Biography, Crime, Drama",3375,2011-01,"Marshall Curry, Sam Cullman",7,2013-02-24
23,tt0110570,2013-02-28,2013-02-28,,"The Monster","Il mostro",https://www.imdb.com/title/tt0110570/,Movie,7.3,112,1994,"Comedy, Crime, Mystery",12042,1996-04-19,"Roberto Benigni",5,2013-02-28
24,tt1343727,2013-03-04,2013-03-04,,"Dredd","Dredd",https://www.imdb.com/title/tt1343727/,Movie,7.1,95,2012,"Action, Crime, Sci-Fi",307383,2012-09-21,"Pete Travis",7,2013-03-02
25,tt2112868,2013-03-04,2013-03-04,,"Under African Skies","Under African Skies",https://www.imdb.com/title/tt2112868/,Movie,7.7,108,2012,"Documentary, Biography, History, Music",560,2012-05-25,"Joe Berlinger",7,2013-03-03
26,tt0051201,2013-03-07,2013-03-07,,"Witness for the Prosecution","Witness for the Prosecution",https://www.imdb.com/title/tt0051201/,Movie,8.4,116,1957,"Crime, Drama, Mystery, Thriller",153162,1958-02-06,"Billy Wilder",7,2013-03-06
27,tt0091369,2013-03-11,2013-03-11,,"Labyrinth","Labyrinth",https://www.imdb.com/title/tt0091369/,Movie,7.3,101,1986,"Adventure, Family, Fantasy, Musical",159459,1986-06-27,"Jim Henson",7,2013-03-09
28,tt1424432,2013-03-11,2013-03-11,,"Senna","Senna",https://www.imdb.com/title/tt1424432/,Movie,8.5,106,2010,"Documentary, Biography, Sport",82270,2011-05-25,"Asif Kapadia",8,2013-03-10
29,tt0064010,2013-03-12,2013-03-12,,"Amblin'","Amblin'",https://www.imdb.com/title/tt0064010/,Short,6.3,26,1968,"Short, Drama, Romance",1511,1968-12-18,"Steven Spielberg",7,2013-03-12
30,tt0072226,2013-03-27,2013-03-27,,"The Sugarland Express","The Sugarland Express",https://www.imdb.com/title/tt0072226/,Movie,6.7,110,1974,"Crime, Drama",21376,2025-05-01,"Steven Spielberg",6,2013-03-27
31,tt0066011,2013-03-26,2013-03-26,,"Love Story","Love Story",https://www.imdb.com/title/tt0066011/,Movie,6.9,100,1970,"Drama, Romance",39225,1970-12-16,"Arthur Hiller",7,2013-03-16
32,tt0281724,2013-03-26,2013-03-26,,"Cinemania","Cinemania",https://www.imdb.com/title/tt0281724/,Movie,7.1,83,2002,"Documentary",2431,2003-04-10,"Angela Christlieb, Stephen Kijak",7,2013-03-17
33,tt0026138,2013-03-26,2013-03-26,,"Bride of Frankenstein","The Bride of Frankenstein",https://www.imdb.com/title/tt0026138/,Movie,7.8,75,1935,"Drama, Horror, Sci-Fi",56429,1935-05-06,"James Whale",6,2013-03-20
34,tt0083908,2013-03-26,2013-03-26,,"Evil Under the Sun","Evil Under the Sun",https://www.imdb.com/title/tt0083908/,Movie,7.0,117,1982,"Crime, Drama, Mystery",22793,1982-03-05,"Guy Hamilton",7,2013-03-24
35,tt0083866,2013-03-26,2013-03-26,,"E.T. the Extra-Terrestrial","E.T. the Extra-Terrestrial",https://www.imdb.com/title/tt0083866/,Movie,7.9,115,1982,"Adventure, Family, Sci-Fi",459329,1982-06-11,"Steven Spielberg",8,2013-03-25
36,tt1222815,2013-03-28,2013-03-28,,"Chimpanzee","Chimpanzee",https://www.imdb.com/title/tt1222815/,Movie,7.1,78,2011,"Documentary, Family",6479,2012-04-20,"Alastair Fothergill, Mark Linfield",6,2013-03-27
37,tt0084516,2013-03-28,2013-03-28,,"Poltergeist","Poltergeist",https://www.imdb.com/title/tt0084516/,Movie,7.3,114,1982,"Horror, Thriller",189871,1982-06-04,"Tobe Hooper",7,2013-03-28
38,tt0037515,2013-03-30,2013-03-30,,"And Then There Were None","And Then There Were None",https://www.imdb.com/title/tt0037515/,Movie,7.3,97,1945,"Crime, Drama, Mystery, Thriller",17886,1945-10-31,"René Clair",6,2013-03-30
39,tt1740707,2013-04-15,2013-04-15,,"Troll Hunter","Trolljegeren",https://www.imdb.com/title/tt1740707/,Movie,6.9,103,2010,"Drama, Fantasy, Thriller",81873,2010-10-29,"André Øvredal",7,2013-03-31
40,tt0097576,2013-04-15,2013-04-15,,"Indiana Jones and the Last Crusade","Indiana Jones and the Last Crusade",https://www.imdb.com/title/tt0097576/,Movie,8.2,127,1989,"Action, Adventure",847020,1989-05-24,"Steven Spielberg",7,2013-03-31
41,tt1351685,2013-04-15,2013-04-15,,"Jack the Giant Slayer","Jack the Giant Slayer",https://www.imdb.com/title/tt1351685/,Movie,6.3,114,2013,"Action, Adventure, Fantasy",152939,2013-03-01,"Bryan Singer",7,2013-04-04
42,tt0071970,2013-04-15,2013-04-15,,"The Parallax View","The Parallax View",https://www.imdb.com/title/tt0071970/,Movie,7.1,102,1974,"Drama, Mystery, Thriller",23518,1974-06-19,"Alan J. Pakula",8,2013-04-04
43,tt0087363,2013-04-15,2013-04-15,,"Gremlins","Gremlins",https://www.imdb.com/title/tt0087363/,Movie,7.3,106,1984,"Comedy, Fantasy, Horror",264625,1984-06-08,"Joe Dante",7,2018-08-10
44,tt1512201,2013-04-15,2013-04-15,,"Last Train Home","Gui tu lie che",https://www.imdb.com/title/tt1512201/,Movie,7.6,85,2009,"Documentary, Drama",3788,2010-09-09,"Lixin Fan",6,2013-04-08
45,tt0054407,2013-04-15,2013-04-15,,"The Hole","Le trou",https://www.imdb.com/title/tt0054407/,Movie,8.5,131,1960,"Crime, Drama, Thriller",22432,1997-02-14,"Jacques Becker",6,2013-04-10
46,tt2608732,2013-04-15,2013-04-15,,"TPB AFK: The Pirate Bay Away from Keyboard","TPB AFK: The Pirate Bay Away from Keyboard",https://www.imdb.com/title/tt2608732/,Movie,7.4,85,2013,"Documentary",14127,2013-02-08,"Simon Klose",6,2013-04-14
47,tt0082776,2013-04-17,2013-04-17,,"Ms .45","Ms .45",https://www.imdb.com/title/tt0082776/,Movie,6.8,80,1981,"Crime, Drama, Thriller",13767,1981-04-24,"Abel Ferrara",8,2013-04-17
48,tt0758758,2013-04-22,2013-04-22,,"Into the Wild","Into the Wild",https://www.imdb.com/title/tt0758758/,Movie,8.0,148,2007,"Adventure, Biography, Drama",685185,2007-10-19,"Sean Penn",7,2013-04-22
49,tt0239894,2013-04-22,2013-04-22,,"Paradise Lost 2: Revelations","Paradise Lost 2: Revelations",https://www.imdb.com/title/tt0239894/,Movie,7.5,130,2000,"Documentary, Crime",10109,2001-03-12,"Joe Berlinger, Bruce Sinofsky",7,2013-04-22
50,tt1483013,2013-04-27,2013-04-27,,"Oblivion","Oblivion",https://www.imdb.com/title/tt1483013/,Movie,7.0,124,2013,"Action, Adventure, Sci-Fi",576274,2013-04-19,"Joseph Kosinski",6,2013-04-24
51,tt0145547,2013-04-28,2013-04-28,,"Two Hands","Two Hands",https://www.imdb.com/title/tt0145547/,Movie,7.1,103,1999,"Comedy, Crime, Thriller",14224,1999-07-29,"Gregor Jordan",7,2013-04-28
52,tt1509276,2013-04-29,2013-04-29,,"The Wildest Dream","The Wildest Dream",https://www.imdb.com/title/tt1509276/,Movie,7.2,94,2010,"Documentary, Biography",2801,2010-08-06,"Anthony Geffen",6,2013-04-29
53,tt0065531,2013-05-01,2013-05-01,,"Le cercle rouge","Le cercle rouge",https://www.imdb.com/title/tt0065531/,Movie,7.9,140,1970,"Crime, Drama, Thriller",30714,1970-10-20,"Jean-Pierre Melville",6,2013-05-01
54,tt0838221,2013-05-05,2013-05-05,,"The Darjeeling Limited","The Darjeeling Limited",https://www.imdb.com/title/tt0838221/,Movie,7.2,91,2007,"Adventure, Comedy, Drama",226612,2007-10-26,"Wes Anderson",6,2013-05-05
55,tt0481499,2013-05-09,2013-05-09,,"The Croods","The Croods",https://www.imdb.com/title/tt0481499/,Movie,7.1,98,2013,"Animation, Adventure, Comedy, Family, Fantasy",245563,2013-03-22,"Kirk DeMicco, Chris Sanders",5,2013-05-09
56,tt0086465,2013-05-09,2013-05-09,,"Trading Places","Trading Places",https://www.imdb.com/title/tt0086465/,Movie,7.5,116,1983,"Comedy",176145,1983-06-08,"John Landis",6,2013-05-09
57,tt1899353,2013-05-13,2013-05-13,,"The Raid: Redemption","Serbuan maut",https://www.imdb.com/title/tt1899353/,Movie,7.6,101,2011,"Action, Crime, Thriller",226258,2012-04-13,"Gareth Evans",7,2013-05-13
58,tt2380247,2013-05-13,2013-05-13,,"The Central Park Five","The Central Park Five",https://www.imdb.com/title/tt2380247/,Movie,7.7,119,2012,"Documentary, Crime, History",8198,2014-04-25,"Ken Burns, Sarah Burns, David McMahon",7,2013-05-13
59,tt1313092,2013-05-16,2013-05-16,,"Animal Kingdom","Animal Kingdom",https://www.imdb.com/title/tt1313092/,Movie,7.2,113,2010,"Crime, Drama, Thriller",62455,2010-06-03,"David Michôd",7,2013-05-16
60,tt0065492,2013-05-19,2013-05-19,,"Brewster McCloud","Brewster McCloud",https://www.imdb.com/title/tt0065492/,Movie,6.8,105,1970,"Comedy, Crime, Fantasy",6132,1971-06,"Robert Altman",7,2013-05-19
61,tt1943873,2013-05-20,2013-05-20,,"You've Been Trumped","You've Been Trumped",https://www.imdb.com/title/tt1943873/,Movie,7.5,79,2011,"Documentary",2350,2012-07-06,"Anthony Baxter",7,2013-05-20
62,tt0975645,2013-05-23,2013-05-23,,"Hitchcock","Hitchcock",https://www.imdb.com/title/tt0975645/,Movie,6.8,98,2012,"Biography, Drama, Romance",82470,2012-12-14,"Sacha Gervasi",7,2013-05-23
63,tt1188729,2013-05-27,2013-05-27,,"Pandorum","Pandorum",https://www.imdb.com/title/tt1188729/,Movie,6.7,108,2009,"Action, Horror, Mystery, Sci-Fi, Thriller",165208,2009-09-25,"Christian Alvart",6,2013-05-27
64,tt2177843,2013-05-27,2013-05-27,,"We Are Legion: The Story of the Hacktivists","We Are Legion: The Story of the Hacktivists",https://www.imdb.com/title/tt2177843/,Movie,7.2,93,2012,"Documentary",10490,2012-10-30,"Brian Knappenberger",7,2013-05-27
65,tt0102721,2013-05-30,2013-05-30,,"Proof","Proof",https://www.imdb.com/title/tt0102721/,Movie,7.2,86,1991,"Drama, Romance",7412,1992-03-20,"Jocelyn Moorhouse",8,2013-06-03
66,tt1244666,2013-06-02,2013-06-02,,"Fish Story","Fisshu sutôrî",https://www.imdb.com/title/tt1244666/,Movie,7.5,113,2009,"Action, Comedy, Music, Sci-Fi",3551,2009-03-20,"Yoshihiro Nakamura",6,2013-06-02
67,tt2085910,2013-06-03,2013-06-03,,"Room 237","Room 237",https://www.imdb.com/title/tt2085910/,Movie,6.2,102,2012,"Documentary",23676,2012-10-26,"Rodney Ascher",7,2013-06-03
68,tt1305806,2013-06-06,2013-06-06,,"The Secret in Their Eyes","El secreto de sus ojos",https://www.imdb.com/title/tt1305806/,Movie,8.2,129,2009,"Drama, Mystery, Romance, Thriller",236151,2010-05-21,"Juan José Campanella",7,2013-06-06
69,tt0054215,2013-06-08,2013-06-08,,"Psycho","Psycho",https://www.imdb.com/title/tt0054215/,Movie,8.5,109,1960,"Drama, Horror, Mystery, Thriller",762113,1960-09-08,"Alfred Hitchcock",8,2013-06-08
70,tt1408101,2013-06-11,2013-06-11,,"Star Trek Into Darkness","Star Trek Into Darkness",https://www.imdb.com/title/tt1408101/,Movie,7.7,132,2013,"Action, Adventure, Sci-Fi",505956,2013-05-16,"J.J. Abrams",6,2013-06-11
71,tt0056869,2013-06-11,2013-06-11,,"The Birds","The Birds",https://www.imdb.com/title/tt0056869/,Movie,7.6,119,1963,"Drama, Horror, Mystery, Romance",215277,1963-03-29,"Alfred Hitchcock",9,2013-06-11
72,tt0052357,2013-06-14,2013-06-14,,"Vertigo","Vertigo",https://www.imdb.com/title/tt0052357/,Movie,8.2,128,1958,"Mystery, Romance, Thriller",450140,1958-05-28,"Alfred Hitchcock",7,2013-06-14
73,tt0047396,2013-06-14,2013-06-14,,"Rear Window","Rear Window",https://www.imdb.com/title/tt0047396/,Movie,8.5,112,1954,"Drama, Mystery, Thriller",554011,1954-09-01,"Alfred Hitchcock",8,2013-06-14
74,tt0053125,2013-06-17,2013-06-17,,"North by Northwest","North by Northwest",https://www.imdb.com/title/tt0053125/,Movie,8.3,136,1959,"Adventure, Drama, Mystery, Thriller",363572,1959-12-18,"Alfred Hitchcock",8,2013-06-17
75,tt0049470,2013-06-18,2013-06-18,,"The Man Who Knew Too Much","The Man Who Knew Too Much",https://www.imdb.com/title/tt0049470/,Movie,7.4,120,1956,"Crime, Drama, Mystery, Thriller",74318,1956-06-01,"Alfred Hitchcock",8,2013-06-18
76,tt0068611,2013-06-19,2013-06-19,,"Frenzy","Frenzy",https://www.imdb.com/title/tt0068611/,Movie,7.4,116,1972,"Drama, Thriller",52155,1972-06-21,"Alfred Hitchcock",8,2013-06-19
77,tt0066921,2013-06-23,2013-06-23,,"A Clockwork Orange","A Clockwork Orange",https://www.imdb.com/title/tt0066921/,Movie,8.2,136,1971,"Crime, Sci-Fi",919697,1972-02-02,"Stanley Kubrick",7,2013-06-23
78,tt1605782,2013-06-24,2013-06-24,,"Comic-Con Episode IV: A Fan's Hope","Comic-Con Episode IV: A Fan's Hope",https://www.imdb.com/title/tt1605782/,Movie,7.0,88,2011,"Documentary",2893,2012-11-23,"Morgan Spurlock",6,2013-06-24
79,tt0057012,2013-07-05,2013-07-05,,"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb",https://www.imdb.com/title/tt0057012/,Movie,8.3,95,1964,"Comedy, War",542640,1964-01-29,"Stanley Kubrick",8,2013-07-02
80,tt0050825,2013-07-05,2013-07-05,,"Paths of Glory","Paths of Glory",https://www.imdb.com/title/tt0050825/,Movie,8.4,88,1957,"Drama, War",229734,1957-12-25,"Stanley Kubrick",8,2013-07-05
